 .gitignore                                                                       |    18 +
 lib/openlayers/theme/default/img/view_previous_off.png                           |   Bin 848 -> 836 bytes
 lib/openlayers/theme/default/img/view_previous_on.png                            |   Bin 1516 -> 1497 bytes
 lib/openlayers/theme/default/img/zoom-panel-NOALPHA.png                          |   Bin 1027 -> 997 bytes
 lib/openlayers/theme/default/img/zoom-panel.png                                  |   Bin 1123 -> 1121 bytes
 lib/openlayers/theme/index.php                                                   |    10 +
 lib/openlayers/tiki-notes.txt                                                    |     3 +-
 lib/openpgp/OpenPGP_Zend_Mail.php                                                |  1228 -------------------------------
 lib/openpgp/OpenPGP_Zend_Mail_Transport_Abstract.php                             |   411 -----------
 lib/openpgp/OpenPGP_Zend_Mail_Transport_Sendmail.php                             |   247 ++-----
 lib/openpgp/OpenPGP_Zend_Mail_Transport_Smtp.php                                 |   270 ++-----
 lib/openpgp/index.php                                                            |     2 +-
 lib/openpgp/openpgplib.php                                                       |    90 +--
 lib/parser/index.php                                                             |     2 +-
 lib/parser/parserlib.php                                                         |   474 ++++++------
 lib/payment/behavior/cancel_cart_order.php                                       |     2 +-
 lib/payment/behavior/cancel_membership_extension.php                             |     2 +-
 lib/payment/behavior/cart_exchange_product.php                                   |     2 +-
 lib/payment/behavior/cart_gift_certificate_purchase.php                          |     2 +-
 lib/payment/behavior/cart_gift_certificate_refund.php                            |     2 +-
 lib/payment/behavior/cart_send_confirm_email.php                                 |     2 +-
 lib/payment/behavior/execute_datachannel.php                                     |     2 +-
 lib/payment/behavior/extend_membership.php                                       |     2 +-
 lib/payment/behavior/index.php                                                   |     2 +-
 lib/payment/behavior/perform_trade.php                                           |     4 +-
 lib/payment/behavior/record_cart_order.php                                       |     2 +-
 lib/payment/behavior/replace_inventory.php                                       |     2 +-
 lib/payment/behavior/sample.php                                                  |     2 +-
 lib/payment/cartlib.php                                                          |     4 +-
 lib/payment/cclitelib.php                                                        |     6 +-
 lib/payment/creditspaylib.php                                                    |     2 +-
 lib/payment/discountlib.php                                                      |     2 +-
 lib/payment/index.php                                                            |     2 +-
 lib/payment/israelpostlib.php                                                    |     4 +-
 lib/payment/paymentlib.php                                                       |     2 +-
 lib/payment/paypallib.php                                                        |     5 +-
 lib/pdflib.php                                                                   |    49 +-
 lib/perspective/binderlib.php                                                    |     8 +-
 lib/perspective/index.php                                                        |     2 +-
 lib/perspectivelib.php                                                           |     2 +-
 lib/phpsec/index.php                                                             |    10 +
 lib/phpsec/phpsec/index.php                                                      |    10 +
 lib/phpseclib_tiki/index.php                                                     |     2 +-
 lib/phpseclib_tiki/tikisecure.php                                                |     2 +-
 lib/polls/index.php                                                              |     2 +-
 lib/polls/polllib.php                                                            |     2 +-
 lib/polls/polllib_shared.php                                                     |     2 +-
 lib/prefs/access.php                                                             |     8 +-
 lib/prefs/activity.php                                                           |    17 +-
 lib/prefs/ajax.php                                                               |     6 +-
 lib/prefs/allocate.php                                                           |     6 +-
 lib/prefs/allowmsg.php                                                           |     4 +-
 lib/prefs/areas.php                                                              |     6 +-
 lib/prefs/art.php                                                                |    14 +-
 lib/prefs/article.php                                                            |    48 +-
 lib/prefs/articles.php                                                           |    21 -
 lib/prefs/auth.php                                                               |    33 +-
 lib/prefs/available.php                                                          |     7 +-
 lib/prefs/bigbluebutton.php                                                      |     6 +-
 lib/prefs/blog.php                                                               |    31 +-
 lib/prefs/blogs.php                                                              |    21 -
 lib/prefs/box.php                                                                |     2 +-
 lib/prefs/calendar.php                                                           |    18 +-
 lib/prefs/captcha.php                                                            |    34 +-
 lib/prefs/cas.php                                                                |     7 +-
 lib/prefs/categories.php                                                         |    29 +-
 lib/prefs/category.php                                                           |    28 +-
 lib/prefs/categorypath.php                                                       |     6 +-
 lib/prefs/center.php                                                             |     2 +-
 lib/prefs/change.php                                                             |     7 +-
 lib/prefs/comments.php                                                           |    20 +-
 lib/prefs/conditions.php                                                         |    12 +-
 lib/prefs/connect.php                                                            |    24 +-
 lib/prefs/contact.php                                                            |     8 +-
 lib/prefs/cookie.php                                                             |    42 +-
 lib/prefs/count.php                                                              |     4 +-
 lib/prefs/dailyreports.php                                                       |     4 +-
 lib/prefs/default.php                                                            |     6 +-
 lib/prefs/desactive.php                                                          |     2 +-
 lib/prefs/direct.php                                                             |     6 +-
 lib/prefs/directory.php                                                          |    16 +-
 lib/prefs/display.php                                                            |    14 +-
 lib/prefs/email.php                                                              |     4 +-
 lib/prefs/error.php                                                              |     8 +-
 lib/prefs/faq.php                                                                |    19 +-
 lib/prefs/faqs.php                                                               |    21 -
 lib/prefs/feature.php                                                            |   527 ++++++-------
 lib/prefs/federated.php                                                          |     2 +-
 lib/prefs/feed.php                                                               |   104 +--
 lib/prefs/fgal.php                                                               |    73 +-
 lib/prefs/file.php                                                               |    15 +-
 lib/prefs/flaggedrev.php                                                         |     6 +-
 lib/prefs/footer.php                                                             |     6 +-
 lib/prefs/forum.php                                                              |    22 +-
 lib/prefs/forums.php                                                             |     6 +-
 lib/prefs/freetags.php                                                           |   155 +---
 lib/prefs/generate.php                                                           |     6 +-
 lib/prefs/geo.php                                                                |    30 +-
 lib/prefs/global.php                                                             |    56 +-
 lib/prefs/gmap.php                                                               |     2 +-
 lib/prefs/goal.php                                                               |     4 +-
 lib/prefs/header.php                                                             |    19 +-
 lib/prefs/highlight.php                                                          |     2 +-
 lib/prefs/home.php                                                               |    10 +-
 lib/prefs/http.php                                                               |    10 +-
 lib/prefs/https.php                                                              |    10 +-
 lib/prefs/ids.php                                                                |     2 +-
 lib/prefs/iepngfix.php                                                           |     4 +-
 lib/prefs/index.php                                                              |     2 +-
 lib/prefs/ip.php                                                                 |     2 +-
 lib/prefs/javascript.php                                                         |    10 +-
 lib/prefs/jquery.php                                                             |    20 +-
 lib/prefs/kaltura.php                                                            |     8 +-
 lib/prefs/keep.php                                                               |     2 +-
 lib/prefs/lang.php                                                               |    12 +-
 lib/prefs/language.php                                                           |     8 +-
 lib/prefs/layout.php                                                             |     8 +-
 lib/prefs/ldap.php                                                               |     2 +-
 lib/prefs/load.php                                                               |     2 +-
 lib/prefs/lock.php                                                               |    24 +
 lib/prefs/log.php                                                                |     6 +-
 lib/prefs/login.php                                                              |   114 ++-
 lib/prefs/long.php                                                               |     2 +-
 lib/prefs/lowercase.php                                                          |     2 +-
 lib/prefs/mail.php                                                               |     8 +-
 lib/prefs/main.php                                                               |     2 +-
 lib/prefs/map.php                                                                |    33 -
 lib/prefs/max.php                                                                |     2 +-
 lib/prefs/memcache.php                                                           |     6 +-
 lib/prefs/menus.php                                                              |    19 +-
 lib/prefs/messu.php                                                              |     4 +-
 lib/prefs/metatag.php                                                            |    22 +-
 lib/prefs/metrics.php                                                            |    74 --
 lib/prefs/middle.php                                                             |     6 +-
 lib/prefs/min.php                                                                |     2 +-
 lib/prefs/mobile.php                                                             |     8 +-
 lib/prefs/module.php                                                             |    42 +-
 lib/prefs/monitor.php                                                            |     4 +-
 lib/prefs/morelikethis.php                                                       |     2 +-
 lib/prefs/multidomain.php                                                        |     6 +-
 lib/prefs/mustread.php                                                           |     4 +-
 lib/prefs/namespace.php                                                          |     6 +-
 lib/prefs/newsletter.php                                                         |     4 +-
 lib/prefs/nextprev.php                                                           |     2 +-
 lib/prefs/openpgp.php                                                            |     2 +-
 lib/prefs/page.php                                                               |    16 +-
 lib/prefs/pagination.php                                                         |     6 +-
 lib/prefs/pam.php                                                                |     4 +-
 lib/prefs/pass.php                                                               |    12 +-
 lib/prefs/payment.php                                                            |    88 +--
 lib/prefs/permission.php                                                         |     6 +-
 lib/prefs/php.php                                                                |     2 +-
 lib/prefs/poll.php                                                               |     2 +-
 lib/prefs/print.php                                                              |    16 +-
 lib/prefs/profile.php                                                            |     6 +-
 lib/prefs/proxy.php                                                              |     2 +-
 lib/prefs/quantify.php                                                           |     4 +-
 lib/prefs/rating.php                                                             |     6 +-
 lib/prefs/recaptcha.php                                                          |    12 +-
 lib/prefs/record.php                                                             |     2 +-
 lib/prefs/restrict.php                                                           |     2 +-
 lib/prefs/scorm.php                                                              |     6 +-
 lib/prefs/search.php                                                             |    19 +-
 lib/prefs/section.php                                                            |     2 +-
 lib/prefs/sender.php                                                             |     2 +-
 lib/prefs/server.php                                                             |     2 +-
 lib/prefs/session.php                                                            |    12 +-
 lib/prefs/share.php                                                              |    12 +-
 lib/prefs/shib.php                                                               |     4 +-
 lib/prefs/shipping.php                                                           |     2 +-
 lib/prefs/short.php                                                              |    20 +-
 lib/prefs/show.php                                                               |     4 +-
 lib/prefs/site.php                                                               |    68 +-
 lib/prefs/sitead.php                                                             |     2 +-
 lib/prefs/sitelogo.php                                                           |     6 +-
 lib/prefs/slide.php                                                              |     2 +-
 lib/prefs/smarty.php                                                             |    12 +-
 lib/prefs/social.php                                                             |     4 +-
 lib/prefs/socialnetworks.php                                                     |   102 ++-
 lib/prefs/storedsearch.php                                                       |     2 +-
 lib/prefs/suite.php                                                              |     4 +-
 lib/prefs/theme.php                                                              |     9 +-
 lib/prefs/themegenerator.php                                                     |    53 --
 lib/prefs/tiki.php                                                               |    24 +-
 lib/prefs/tracker.php                                                            |    41 +-
 lib/prefs/trackerfield.php                                                       |     4 +-
 lib/prefs/unified.php                                                            |    79 +-
 lib/prefs/unsuccessful.php                                                       |     4 +-
 lib/prefs/url.php                                                                |    13 +-
 lib/prefs/use.php                                                                |     6 +-
 lib/prefs/user.php                                                               |   132 ++--
 lib/prefs/userfiles.php                                                          |     2 +-
 lib/prefs/username.php                                                           |     2 +-
 lib/prefs/users.php                                                              |     8 +-
 lib/prefs/validator.php                                                          |     2 +-
 lib/prefs/vimeo.php                                                              |    22 +-
 lib/prefs/w.php                                                                  |     2 +-
 lib/prefs/warn.php                                                               |     2 +-
 lib/prefs/webmail.php                                                            |     6 +-
 lib/prefs/wiki.php                                                               |   200 ++---
 lib/prefs/wikiapproval.php                                                       |     2 +-
 lib/prefs/wikiplugin.php                                                         |     2 +-
 lib/prefs/wikiplugininline.php                                                   |     2 +-
 lib/prefs/wikipluginprefs.php                                                    |     4 +-
 lib/prefs/wizard.php                                                             |     4 +-
 lib/prefs/workspace.php                                                          |     4 +-
 lib/prefs/wysiwyg.php                                                            |    29 +-
 lib/prefs/zend.php                                                               |     6 +-
 lib/prefs/zotero.php                                                             |     2 +-
 lib/prefslib.php                                                                 |    25 +-
 lib/profilelib/index.php                                                         |     2 +-
 lib/profilelib/shell.php                                                         |     2 +-
 lib/queuelib.php                                                                 |     2 +-
 lib/quizzes/index.php                                                            |     2 +-
 lib/quizzes/quizlib.php                                                          |     2 +-
 lib/rangy_tiki/index.php                                                         |     2 +-
 lib/rankings/index.php                                                           |     2 +-
 lib/rankings/ranklib.php                                                         |    16 +-
 lib/rating/configlib.php                                                         |     2 +-
 lib/rating/formula/ArticleInfo.php                                               |     4 +-
 lib/rating/formula/Attribute.php                                                 |     2 +-
 lib/rating/formula/CategoryPresent.php                                           |     2 +-
 lib/rating/formula/RatingAverage.php                                             |     2 +-
 lib/rating/formula/RatingSum.php                                                 |     2 +-
 lib/rating/formula/RelationPresent.php                                           |     2 +-
 lib/rating/formula/ResultCount.php                                               |     2 +-
 lib/rating/formula/TrackerField.php                                              |     2 +-
 lib/rating/formula/index.php                                                     |     2 +-
 lib/rating/index.php                                                             |     2 +-
 lib/rating/ratinglib.php                                                         |     3 +-
 lib/references/index.php                                                         |     2 +-
 lib/references/referenceslib.php                                                 |     2 +-
 lib/refererstats/index.php                                                       |     2 +-
 lib/refererstats/refererlib.php                                                  |     2 +-
 lib/registration/index.php                                                       |     2 +-
 lib/registration/registrationlib.php                                             |    56 +-
 lib/rss/index.php                                                                |     2 +-
 lib/rss/pagecontentlib.php                                                       |    10 +-
 lib/rss/rsslib.php                                                               |    29 +-
 lib/score/events.php                                                             |    28 +-
 lib/score/index.php                                                              |     2 +-
 lib/score/scorelib.php                                                           |   437 +++++++++--
 lib/search/federatedsearchlib.php                                                |     2 +-
 lib/search/index.php                                                             |     2 +-
 lib/search/refresh-functions.php                                                 |     6 +-
 lib/search/refresh.php                                                           |     2 +-
 lib/search/searchlib-mysql.php                                                   |     4 +-
 lib/search/searchlib-unified.php                                                 |    44 +-
 lib/search/searchstatslib.php                                                    |     2 +-
 lib/search/shell.php                                                             |     2 +-
 lib/search/storedsearchlib.php                                                   |     2 +-
 lib/serializedlist.php                                                           |     3 +-
 lib/servicelib.php                                                               |     2 +-
 lib/setup/absolute_urls.php                                                      |    22 +-
 lib/setup/categories.php                                                         |     2 +-
 lib/setup/challenge.php                                                          |     4 +-
 lib/setup/comments_zone.php                                                      |     2 +-
 lib/setup/cookies.php                                                            |     2 +-
 lib/setup/credits.php                                                            |     2 +-
 lib/setup/default_homepage.php                                                   |     2 +-
 lib/setup/dynamic_variables.php                                                  |     2 +-
 lib/setup/editmode.php                                                           |     2 +-
 lib/setup/error_reporting.php                                                    |     2 +-
 lib/setup/events.php                                                             |    80 +-
 lib/setup/freetags.php                                                           |     2 +-
 lib/setup/fullscreen.php                                                         |     2 +-
 lib/setup/index.php                                                              |     2 +-
 lib/setup/integrator.php                                                         |     2 +-
 lib/setup/javascript.php                                                         |    57 +-
 lib/setup/language.php                                                           |     2 +-
 lib/setup/last_update.php                                                        |     2 +-
 lib/setup/live_support.php                                                       |     2 +-
 lib/setup/load_threshold.php                                                     |     2 +-
 lib/setup/mailin.php                                                             |     2 +-
 lib/setup/mobile.php                                                             |    10 +-
 lib/setup/openid.php                                                             |     2 +-
 lib/setup/output_compression.php                                                 |     2 +-
 lib/setup/perms.php                                                              |     2 +-
 lib/setup/plugins_actions.php                                                    |     2 +-
 lib/setup/polls.php                                                              |     2 +-
 lib/setup/prefs.php                                                              |     7 +-
 lib/setup/sections.php                                                           |    14 +-
 lib/setup/site_closed.php                                                        |     2 +-
 lib/setup/stats.php                                                              |    15 +-
 lib/setup/theme.php                                                              |    25 +-
 lib/setup/third_party.php                                                        |     2 +-
 lib/setup/tikiIndex.php                                                          |     2 +-
 lib/setup/tikisetup.class.php                                                    |     2 +-
 lib/setup/timer.class.php                                                        |     2 +-
 lib/setup/twversion.class.php                                                    |    24 +-
 lib/setup/user_prefs.php                                                         |    50 +-
 lib/setup/userlevels.php                                                         |     2 +-
 lib/setup/usermenu.php                                                           |     2 +-
 lib/setup/wiki.php                                                               |    16 +-
 lib/sharelib.php                                                                 |     2 +-
 lib/sheet/conf/index.php                                                         |     2 +-
 lib/sheet/excel/index.php                                                        |     2 +-
 lib/sheet/excel/writer/index.php                                                 |     2 +-
 lib/sheet/grid.php                                                               |    38 +-
 lib/sheet/include/core/APIClassRegistry.php                                      |    22 +-
 lib/sheet/include/core/index.php                                                 |     2 +-
 lib/sheet/include/index.php                                                      |     2 +-
 lib/sheet/include/org/apicnet/index.php                                          |     2 +-
 lib/sheet/include/org/apicnet/io/OOo/OOoUtil.php                                 |     2 +-
 lib/sheet/include/org/apicnet/io/OOo/index.php                                   |     2 +-
 lib/sheet/include/org/apicnet/io/OOo/objOOo/index.php                            |     2 +-
 lib/sheet/include/org/apicnet/io/archive/index.php                               |     2 +-
 lib/sheet/include/org/apicnet/io/index.php                                       |     2 +-
 lib/sheet/include/org/apicnet/util/index.php                                     |     2 +-
 lib/sheet/include/org/index.php                                                  |     2 +-
 lib/sheet/index.php                                                              |     2 +-
 lib/sheet/ole/index.php                                                          |     2 +-
 lib/sheet/ole/pps/index.php                                                      |     2 +-
 lib/sheet/sheetlib.php                                                           |     8 +-
 lib/shipping/custom/example.php                                                  |     2 +-
 lib/shipping/custom/index.php                                                    |     2 +-
 lib/shipping/index.php                                                           |     2 +-
 lib/shipping/provider_fedex.php                                                  |     2 +-
 lib/shipping/provider_ups.php                                                    |     9 +-
 lib/shipping/shippinglib.php                                                     |     2 +-
 lib/shipping/ups-wsdl/index.php                                                  |     2 +-
 lib/shoutbox/index.php                                                           |     2 +-
 lib/shoutbox/shoutboxlib.php                                                     |     2 +-
 lib/simile_tiki/index.php                                                        |     2 +-
 lib/simile_tiki/tiki-timeline.js                                                 |     2 +-
 lib/smarty_tiki/block.accordion.php                                              |     2 +-
 lib/smarty_tiki/block.accordion_group.php                                        |     2 +-
 lib/smarty_tiki/block.activityframe.php                                          |     7 +-
 lib/smarty_tiki/block.ajax_href.php                                              |     2 +-
 lib/smarty_tiki/block.compact.php                                                |     2 +-
 lib/smarty_tiki/block.display.php                                                |     2 +-
 lib/smarty_tiki/block.filter.php                                                 |     5 +-
 lib/smarty_tiki/block.ifsearchexists.php                                         |     2 +-
 lib/smarty_tiki/block.ifsearchnotexists.php                                      |     2 +-
 lib/smarty_tiki/block.itemfield.php                                              |     2 +-
 lib/smarty_tiki/block.jq.php                                                     |     8 +-
 lib/smarty_tiki/block.modules_list.php                                           |     2 +-
 lib/smarty_tiki/block.pagination_links.php                                       |     2 +-
 lib/smarty_tiki/block.permission.php                                             |    28 +-
 lib/smarty_tiki/block.popup_link.php                                             |     2 +-
 lib/smarty_tiki/block.remarksbox.php                                             |     2 +-
 lib/smarty_tiki/block.repeat.php                                                 |     2 +-
 lib/smarty_tiki/block.self_link.php                                              |     4 +-
 lib/smarty_tiki/block.sortlinks.php                                              |     2 +-
 lib/smarty_tiki/block.tab.php                                                    |     2 +-
 lib/smarty_tiki/block.tabset.php                                                 |    19 +-
 lib/smarty_tiki/block.textarea.php                                               |     9 +-
 lib/smarty_tiki/block.tikimodule.php                                             |     2 +-
 lib/smarty_tiki/block.title.php                                                  |    13 +-
 lib/smarty_tiki/block.tr.php                                                     |     2 +-
 lib/smarty_tiki/block.trackeritemcheck.php                                       |     2 +-
 lib/smarty_tiki/block.translation.php                                            |     2 +-
 lib/smarty_tiki/block.wiki.php                                                   |     4 +-
 lib/smarty_tiki/block.wikiplugin.php                                             |     2 +-
 lib/smarty_tiki/compiler.assign.php                                              |     2 +-
 lib/smarty_tiki/compiler.assign_content.php                                      |     2 +-
 lib/smarty_tiki/function.activity.php                                            |     9 +-
 lib/smarty_tiki/function.article.php                                             |     2 +-
 lib/smarty_tiki/function.attachments.php                                         |     2 +-
 lib/smarty_tiki/function.autocomplete.php                                        |     2 +-
 lib/smarty_tiki/function.banner.php                                              |     2 +-
 lib/smarty_tiki/function.bootstrap_modal.php                                     |     2 +-
 lib/smarty_tiki/function.breadcrumbs.php                                         |     2 +-
 lib/smarty_tiki/function.button.php                                              |    99 +--
 lib/smarty_tiki/function.categoryName.php                                        |     2 +-
 lib/smarty_tiki/function.categoryselector.php                                    |     2 +-
 lib/smarty_tiki/function.content.php                                             |     2 +-
 lib/smarty_tiki/function.cookie.php                                              |     2 +-
 lib/smarty_tiki/function.cookie_jar.php                                          |     2 +-
 lib/smarty_tiki/function.count.php                                               |     2 +-
 lib/smarty_tiki/function.custom_template.php                                     |    15 +
 lib/smarty_tiki/function.datetime_range.php                                      |    55 ++
 lib/smarty_tiki/function.debugger.php                                            |     2 +-
 lib/smarty_tiki/function.defaultmapcenter.php                                    |     2 +-
 lib/smarty_tiki/function.ed.php                                                  |     2 +-
 lib/smarty_tiki/function.elapsed.php                                             |     2 +-
 lib/smarty_tiki/function.error_report.php                                        |    16 +-
 lib/smarty_tiki/function.favorite.php                                            |     4 +-
 lib/smarty_tiki/function.fgal_browse.php                                         |     2 +-
 lib/smarty_tiki/function.file_selector.php                                       |     2 +-
 lib/smarty_tiki/function.filegal_manager_url.php                                 |     2 +-
 lib/smarty_tiki/function.filegal_uploader.php                                    |    57 ++
 lib/smarty_tiki/function.fileinfo.php                                            |     4 +-
 lib/smarty_tiki/function.formitem.php                                            |    60 ++
 lib/smarty_tiki/function.gallery.php                                             |     2 +-
 lib/smarty_tiki/function.help.php                                                |     2 +-
 lib/smarty_tiki/function.html_body_attributes.php                                |    10 +-
 lib/smarty_tiki/function.html_select_date.php                                    |     4 +-
 lib/smarty_tiki/function.html_select_duration.php                                |    12 +-
 lib/smarty_tiki/function.html_select_time.php                                    |     2 +-
 lib/smarty_tiki/function.icon.php                                                |    11 +-
 lib/smarty_tiki/function.initials_filter_links.php                               |     2 +-
 lib/smarty_tiki/function.interactivetranslation.php                              |     2 +-
 lib/smarty_tiki/function.js_insert_icon.php                                      |    52 ++
 lib/smarty_tiki/function.js_maxlength.php                                        |     2 +-
 lib/smarty_tiki/function.jscalendar.php                                          |    16 +-
 lib/smarty_tiki/function.jspopup.php                                             |     2 +-
 lib/smarty_tiki/function.like.php                                                |    58 ++
 lib/smarty_tiki/function.listfilter.php                                          |    30 +-
 lib/smarty_tiki/function.lock.php                                                |    98 +++
 lib/smarty_tiki/function.memusage.php                                            |     2 +-
 lib/smarty_tiki/function.menu.php                                                |    12 +-
 lib/smarty_tiki/function.module.php                                              |     2 +-
 lib/smarty_tiki/function.modulelist.php                                          |     2 +-
 lib/smarty_tiki/function.monitor_link.php                                        |     2 +-
 lib/smarty_tiki/function.multilike.php                                           |   128 ++++
 lib/smarty_tiki/function.norecords.php                                           |     2 +-
 lib/smarty_tiki/function.notification_link.php                                   |     2 +-
 lib/smarty_tiki/function.obj_in_cat.php                                          |     2 +-
 lib/smarty_tiki/function.object_link.php                                         |    35 +-
 lib/smarty_tiki/function.object_selector.php                                     |     2 +-
 lib/smarty_tiki/function.object_selector_multi.php                               |     2 +-
 lib/smarty_tiki/function.object_title.php                                        |     2 +-
 lib/smarty_tiki/function.page_alias.php                                          |     2 +-
 lib/smarty_tiki/function.page_in_structure.php                                   |     2 +-
 lib/smarty_tiki/function.payment.php                                             |     6 +-
 lib/smarty_tiki/function.permission_link.php                                     |     2 +-
 lib/smarty_tiki/function.poll.php                                                |     2 +-
 lib/smarty_tiki/function.popup.php                                               |     5 +-
 lib/smarty_tiki/function.preference.php                                          |     4 +-
 lib/smarty_tiki/function.query.php                                               |     2 +-
 lib/smarty_tiki/function.quotabar.php                                            |     2 +-
 lib/smarty_tiki/function.rating.php                                              |    48 +-
 lib/smarty_tiki/function.rating_choice.php                                       |     2 +-
 lib/smarty_tiki/function.rating_override_menu.php                                |     2 +-
 lib/smarty_tiki/function.rating_result.php                                       |     2 +-
 lib/smarty_tiki/function.rating_result_avg.php                                   |     2 +-
 lib/smarty_tiki/function.rcontent.php                                            |     2 +-
 lib/smarty_tiki/function.redirect.php                                            |     2 +-
 lib/smarty_tiki/function.reindex_file_pixel.php                                  |     2 +-
 lib/smarty_tiki/function.rss.php                                                 |     2 +-
 lib/smarty_tiki/function.sameurl.php                                             |     2 +-
 lib/smarty_tiki/function.sefurl.php                                              |     2 +-
 lib/smarty_tiki/function.select_all.php                                          |     2 +-
 lib/smarty_tiki/function.service.php                                             |     2 +-
 lib/smarty_tiki/function.service_inline.php                                      |     2 +-
 lib/smarty_tiki/function.set.php                                                 |     2 +-
 lib/smarty_tiki/function.show_sort.php                                           |     2 +-
 lib/smarty_tiki/function.thumb.php                                               |     2 +-
 lib/smarty_tiki/function.ticket.php                                              |     2 +-
 lib/smarty_tiki/function.toolbars.php                                            |     6 +-
 lib/smarty_tiki/function.trackerfields.php                                       |     2 +-
 lib/smarty_tiki/function.trackerheader.php                                       |     2 +-
 lib/smarty_tiki/function.trackerinput.php                                        |     2 +-
 lib/smarty_tiki/function.trackeroutput.php                                       |     2 +-
 lib/smarty_tiki/function.treetable.php                                           |    34 +-
 lib/smarty_tiki/function.user_registration.php                                   |    17 +-
 lib/smarty_tiki/function.user_selector.php                                       |    10 +-
 lib/smarty_tiki/function.var_dump.php                                            |     2 +-
 lib/smarty_tiki/function.wikistructure.php                                       |     2 +-
 lib/smarty_tiki/index.php                                                        |     2 +-
 lib/smarty_tiki/modifier.a_or_an.php                                             |     2 +-
 lib/smarty_tiki/modifier.adjust.php                                              |     2 +-
 lib/smarty_tiki/modifier.avatarize.php                                           |    12 +-
 lib/smarty_tiki/modifier.breakline.php                                           |     2 +-
 lib/smarty_tiki/modifier.compactisodate.php                                      |     2 +-
 lib/smarty_tiki/modifier.countryflag.php                                         |     2 +-
 lib/smarty_tiki/modifier.dbg.php                                                 |     2 +-
 lib/smarty_tiki/modifier.div.php                                                 |     2 +-
 lib/smarty_tiki/modifier.duration.php                                            |     2 +-
 lib/smarty_tiki/modifier.duration_short.php                                      |     2 +-
 lib/smarty_tiki/modifier.escape.php                                              |    10 +-
 lib/smarty_tiki/modifier.how_many_user_inscriptions.php                          |     2 +-
 lib/smarty_tiki/modifier.htmldecode.php                                          |     2 +-
 lib/smarty_tiki/modifier.iconify.php                                             |    42 +-
 lib/smarty_tiki/modifier.in_group.php                                            |    20 +-
 lib/smarty_tiki/modifier.isodate.php                                             |     2 +-
 lib/smarty_tiki/modifier.kbsize.php                                              |     2 +-
 lib/smarty_tiki/modifier.langname.php                                            |     2 +-
 lib/smarty_tiki/modifier.lcfirst.php                                             |     2 +-
 lib/smarty_tiki/modifier.max_user_inscriptions.php                               |     2 +-
 lib/smarty_tiki/modifier.money_format.php                                        |     2 +-
 lib/smarty_tiki/modifier.namespace.php                                           |     2 +-
 lib/smarty_tiki/modifier.nonamespace.php                                         |     2 +-
 lib/smarty_tiki/modifier.nonp.php                                                |     2 +-
 lib/smarty_tiki/modifier.number_format.php                                       |     2 +-
 lib/smarty_tiki/modifier.output.php                                              |     2 +-
 lib/smarty_tiki/modifier.pagename.php                                            |     2 +-
 lib/smarty_tiki/modifier.percent.php                                             |     2 +-
 lib/smarty_tiki/modifier.quoted.php                                              |     2 +-
 lib/smarty_tiki/modifier.replacei.php                                            |    25 +
 lib/smarty_tiki/modifier.sefurl.php                                              |     5 +-
 lib/smarty_tiki/modifier.simplewiki.php                                          |     2 +-
 lib/smarty_tiki/modifier.star.php                                                |     2 +-
