 INSTALL                                                                                                 |     2 +-
 modules/mod-func-user_image_galleries.php                                                               |     6 +-
 modules/mod-func-user_pages.php                                                                         |     8 +-
 modules/mod-func-user_tasks.php                                                                         |    10 +-
 modules/mod-func-user_tasks_public.php                                                                  |     7 +-
 modules/mod-func-usergroup_tracker.php                                                                  |     2 +-
 modules/mod-func-users_list.php                                                                         |    23 +-
 modules/mod-func-users_own_rank.php                                                                     |     2 +-
 modules/mod-func-users_rank.php                                                                         |     6 +-
 modules/mod-func-webmail_inbox.php                                                                      |     2 +-
 modules/mod-func-whats_related.php                                                                      |     2 +-
 modules/mod-func-who_is_there.php                                                                       |     6 +-
 modules/mod-func-wiki_last_comments.php                                                                 |    10 +-
 modules/mod-func-youtube.php                                                                            |     4 +-
 modules/mod-func-zone.php                                                                               |    59 ++
 modules/mod-func-zotero.php                                                                             |     2 +-
 plugins_help.php                                                                                        |     2 +-
 poll_categorize.php                                                                                     |     2 +-
 received_article_image.php                                                                              |     2 +-
 references.php                                                                                          |    43 +-
 reindex_file.php                                                                                        |     2 +-
 remote.php                                                                                              |    16 +-
 robots.txt                                                                                              |     2 +-
 route.php                                                                                               |     4 +-
 select_banner.php                                                                                       |     2 +-
 setup-legacy.sh                                                                                         |   217 ------
 setup.sh                                                                                                |    97 ++-
 show_image.php                                                                                          |     2 +-
 snarf_ajax.php                                                                                          |     2 +-
 styles/bootswatch_themes.css                                                                            |     7 -
 styles/bootswatch_themes/less/bootswatch_overrides.css                                                  |     4 -
 styles/bootswatch_themes/less/bootswatch_overrides.less                                                 |     4 -
 styles/bootswatch_themes/options/amelia.less                                                            |     9 -
 styles/bootswatch_themes/options/amelia/amelia.png                                                      |   Bin 7193 -> 0 bytes
 styles/bootswatch_themes/options/amelia/less/bootswatch.less                                            |   183 -----
 styles/bootswatch_themes/options/amelia/less/variables.less                                             |   829 ---------------------
 styles/bootswatch_themes/options/cerulean.less                                                          |     9 -
 styles/bootswatch_themes/options/cerulean/cerulean.png                                                  |   Bin 5812 -> 0 bytes
 styles/bootswatch_themes/options/cerulean/less/bootswatch.less                                          |   125 ----
 styles/bootswatch_themes/options/cerulean/less/variables.less                                           |   829 ---------------------
 styles/bootswatch_themes/options/cosmo.less                                                             |     9 -
 styles/bootswatch_themes/options/cosmo/cosmo.png                                                        |   Bin 6431 -> 0 bytes
 styles/bootswatch_themes/options/cosmo/less/bootswatch.less                                             |   179 -----
 styles/bootswatch_themes/options/cosmo/less/variables.less                                              |   829 ---------------------
 styles/bootswatch_themes/options/cupid.less                                                             |     9 -
 styles/bootswatch_themes/options/cupid/cupid.png                                                        |   Bin 6439 -> 0 bytes
 styles/bootswatch_themes/options/cupid/less/cupidcss.less                                               |     7 -
 styles/bootswatch_themes/options/cyborg.less                                                            |     9 -
 styles/bootswatch_themes/options/cyborg/cyborg.png                                                      |   Bin 6863 -> 0 bytes
 styles/bootswatch_themes/options/cyborg/index.php                                                       |    10 -
 styles/bootswatch_themes/options/cyborg/less/variables.less                                             |   829 ---------------------
 styles/bootswatch_themes/options/darkly.less                                                            |     9 -
 styles/bootswatch_themes/options/darkly/darkly.png                                                      |   Bin 8023 -> 0 bytes
 styles/bootswatch_themes/options/darkly/index.php                                                       |    10 -
 styles/bootswatch_themes/options/darkly/less/bootswatch.less                                            |   274 -------
 styles/bootswatch_themes/options/darkly/less/variables.less                                             |   829 ---------------------
 styles/bootswatch_themes/options/flatly.less                                                            |     9 -
 styles/bootswatch_themes/options/flatly/flatly.png                                                      |   Bin 6298 -> 0 bytes
 styles/bootswatch_themes/options/flatly/index.php                                                       |    10 -
 styles/bootswatch_themes/options/flatly/less/bootswatch.less                                            |   248 -------
 styles/bootswatch_themes/options/flatly/less/variables.less                                             |   829 ---------------------
 styles/bootswatch_themes/options/journal.less                                                           |     9 -
 styles/bootswatch_themes/options/journal/index.php                                                      |    10 -
 styles/bootswatch_themes/options/journal/journal.png                                                    |   Bin 5936 -> 0 bytes
 styles/bootswatch_themes/options/journal/less/bootswatch.less                                           |   120 ---
 styles/bootswatch_themes/options/journal/less/variables.less                                            |   829 ---------------------
 styles/bootswatch_themes/options/lumen.less                                                             |     9 -
 styles/bootswatch_themes/options/lumen/index.php                                                        |    10 -
 styles/bootswatch_themes/options/lumen/less/bootswatch.less                                             |   408 ----------
 styles/bootswatch_themes/options/lumen/less/variables.less                                              |   829 ---------------------
 styles/bootswatch_themes/options/lumen/lumen.png                                                        |   Bin 5571 -> 0 bytes
 styles/bootswatch_themes/options/readable.less                                                          |     9 -
 styles/bootswatch_themes/options/readable/index.php                                                     |    10 -
 styles/bootswatch_themes/options/readable/less/bootswatch.less                                          |   173 -----
 styles/bootswatch_themes/options/readable/less/variables.less                                           |   829 ---------------------
 styles/bootswatch_themes/options/readable/readable.png                                                  |   Bin 6178 -> 0 bytes
 styles/bootswatch_themes/options/shamrock.less                                                          |     9 -
 styles/bootswatch_themes/options/shamrock/index.php                                                     |    10 -
 styles/bootswatch_themes/options/shamrock/less/shamrockcss.less                                         |     7 -
 styles/bootswatch_themes/options/shamrock/shamrock.png                                                  |   Bin 8048 -> 0 bytes
 styles/bootswatch_themes/options/simplex.less                                                           |     9 -
 styles/bootswatch_themes/options/simplex/index.php                                                      |    10 -
 styles/bootswatch_themes/options/simplex/less/variables.less                                            |   829 ---------------------
 styles/bootswatch_themes/options/simplex/simplex.png                                                    |   Bin 6108 -> 0 bytes
 styles/bootswatch_themes/options/slate.less                                                             |     9 -
 styles/bootswatch_themes/options/slate/index.php                                                        |    10 -
 styles/bootswatch_themes/options/slate/less/bootswatch.less                                             |   360 ---------
 styles/bootswatch_themes/options/slate/less/variables.less                                              |   829 ---------------------
 styles/bootswatch_themes/options/slate/slate.png                                                        |   Bin 7854 -> 0 bytes
 styles/bootswatch_themes/options/spacelab.less                                                          |     9 -
 styles/bootswatch_themes/options/spacelab/index.php                                                     |    10 -
 styles/bootswatch_themes/options/spacelab/less/bootswatch.less                                          |   139 ----
 styles/bootswatch_themes/options/spacelab/less/variables.less                                           |   829 ---------------------
 styles/bootswatch_themes/options/spacelab/spacelab.png                                                  |   Bin 5953 -> 0 bytes
 styles/bootswatch_themes/options/superhero.less                                                         |     9 -
 styles/bootswatch_themes/options/superhero/index.php                                                    |    10 -
 styles/bootswatch_themes/options/superhero/less/bootswatch.less                                         |   274 -------
 styles/bootswatch_themes/options/superhero/less/variables.less                                          |   829 ---------------------
 styles/bootswatch_themes/options/superhero/superhero.png                                                |   Bin 7488 -> 0 bytes
 styles/bootswatch_themes/options/united.less                                                            |     9 -
 styles/bootswatch_themes/options/united/index.php                                                       |    10 -
 styles/bootswatch_themes/options/united/less/variables.less                                             |   829 ---------------------
 styles/bootswatch_themes/options/united/united.png                                                      |   Bin 5843 -> 0 bytes
 styles/bootswatch_themes/options/yeti.less                                                              |     9 -
 styles/bootswatch_themes/options/yeti/index.php                                                         |    10 -
 styles/bootswatch_themes/options/yeti/less/bootswatch.less                                              |   430 -----------
 styles/bootswatch_themes/options/yeti/less/variables.less                                               |   829 ---------------------
 styles/bootswatch_themes/options/yeti/yeti.png                                                          |   Bin 6286 -> 0 bytes
 styles/darkroom.less                                                                                    |     9 -
 styles/darkroom/bootstrap-variables.less                                                                |   829 ---------------------
 styles/darkroom/darkroom.png                                                                            |   Bin 20867 -> 0 bytes
 styles/darkroom/ie6.css                                                                                 |    95 ---
 styles/darkroom/ie7.css                                                                                 |    16 -
 styles/darkroom/img/icons/index.php                                                                     |    10 -
 styles/darkroom/img/icons/oleftcol.png                                                                  |   Bin 124 -> 0 bytes
 styles/darkroom/img/icons/orightcol.png                                                                 |   Bin 124 -> 0 bytes
 styles/darkroom/img/index.php                                                                           |    10 -
 styles/darkroom/tiki-selectors.less                                                                     |     1 -
 styles/feb12.less                                                                                       |     9 -
 styles/feb12/bootstrap-variables.less                                                                   |   831 ---------------------
 styles/feb12/ie6.css                                                                                    |   108 ---
 styles/feb12/ie7.css                                                                                    |    20 -
 styles/feb12/tiki-selectors.less                                                                        |     1 -
 styles/fivealive-lite.less                                                                              |    10 -
 styles/fivealive-lite/bootstrap-variables.less                                                          |   835 ---------------------
 styles/fivealive-lite/tiki-selectors.less                                                               |     1 -
 styles/fivealive.less                                                                                   |     9 -
 styles/fivealive/bootstrap-variables.less                                                               |   831 ---------------------
 styles/fivealive/ie6.css                                                                                |    29 -
 styles/fivealive/ie7.css                                                                                |     4 -
 styles/fivealive/jquery-ui/images/ui-icons_cd0a0a_256x240.png                                           |   Bin 3774 -> 0 bytes
 styles/fivealive/jquery-ui/images/ui-icons_fff_256x240.png                                              |   Bin 3777 -> 0 bytes
 styles/fivealive/jquery-ui/options/akebi/images/ui-icons_fff_256x240.png                                |   Bin 3771 -> 0 bytes
 styles/fivealive/jquery-ui/options/grape/images/ui-icons_69285C_256x240.png                             |   Bin 3781 -> 0 bytes
 styles/fivealive/jquery-ui/options/grape/images/ui-icons_cd0a0a_256x240.png                             |   Bin 3777 -> 0 bytes
 styles/fivealive/jquery-ui/options/kiwi/images/ui-icons_BCB923_256x240.png                              |   Bin 3783 -> 0 bytes
 styles/fivealive/jquery-ui/options/kiwi/images/ui-icons_fff_256x240.png                                 |   Bin 3807 -> 0 bytes
 styles/fivealive/jquery-ui/options/lemon/images/ui-icons_C35627_256x240.png                             |   Bin 3784 -> 0 bytes
 styles/fivealive/jquery-ui/options/lemon/images/ui-icons_FFC506_256x240.png                             |   Bin 3773 -> 0 bytes
 styles/fivealive/jquery-ui/options/lemon/images/ui-icons_cd0a0a_256x240.png                             |   Bin 3775 -> 0 bytes
 styles/fivealive/jquery-ui/options/lemon/images/ui-icons_fff_256x240.png                                |   Bin 3772 -> 0 bytes
 styles/fivealive/jquery-ui/options/orange/images/ui-icons_ED6223_256x240.png                            |   Bin 3773 -> 0 bytes
 styles/fivealive/jquery-ui/options/orange/images/ui-icons_cd0a0a_256x240.png                            |   Bin 3790 -> 0 bytes
 styles/fivealive/jquery-ui/options/orange/images/ui-icons_fff_256x240.png                               |   Bin 3779 -> 0 bytes
 styles/fivealive/jquery-ui/options/plum/images/ui-icons_cd0a0a_256x240.png                              |   Bin 3778 -> 0 bytes
 styles/fivealive/jquery-ui/options/raspberry/images/ui-icons_D40B75_256x240.png                         |   Bin 3782 -> 0 bytes
 styles/fivealive/jquery-ui/options/watermelon/images/ui-icons_8B1932_256x240.png                        |   Bin 3785 -> 0 bytes
 styles/fivealive/jquery-ui/options/watermelon/images/ui-icons_C31E3B_256x240.png                        |   Bin 3773 -> 0 bytes
 styles/fivealive/jquery-ui/options/watermelon/images/ui-icons_fff_256x240.png                           |   Bin 3783 -> 0 bytes
 styles/fivealive/options/akebi.less                                                                     |    13 -
 styles/fivealive/options/akebi/arrows-0b8a98.png                                                        |   Bin 173 -> 0 bytes
 styles/fivealive/options/akebi/index.php                                                                |    10 -
 styles/fivealive/options/akebi/less/tiki-selector-variables.less                                        |    19 -
 styles/fivealive/options/akebi/siteheader.png                                                           |   Bin 11896 -> 0 bytes
 styles/fivealive/options/blueberry/arrows-1174a5.png                                                    |   Bin 173 -> 0 bytes
 styles/fivealive/options/blueberry/headertile.png                                                       |   Bin 1223 -> 0 bytes
 styles/fivealive/options/blueberry/index.php                                                            |    10 -
 styles/fivealive/options/grape.less                                                                     |    14 -
 styles/fivealive/options/grape/arrows-8e286a.png                                                        |   Bin 172 -> 0 bytes
 styles/fivealive/options/grape/index.php                                                                |    10 -
 styles/fivealive/options/grape/less/tiki-selector-variables.less                                        |    19 -
 styles/fivealive/options/grape/siteheader.png                                                           |   Bin 11237 -> 0 bytes
 styles/fivealive/options/kiwi.less                                                                      |    13 -
 styles/fivealive/options/kiwi/arrows-638637.png                                                         |   Bin 172 -> 0 bytes
 styles/fivealive/options/kiwi/index.php                                                                 |    10 -
 styles/fivealive/options/kiwi/less/tiki-selector-variables.less                                         |    19 -
 styles/fivealive/options/kiwi/siteheadertile.png                                                        |   Bin 1078 -> 0 bytes
 styles/fivealive/options/lemon.less                                                                     |    24 -
 styles/fivealive/options/lemon/arrows-c75a28.png                                                        |   Bin 172 -> 0 bytes
 styles/fivealive/options/lemon/index.php                                                                |    10 -
 styles/fivealive/options/lemon/less/tiki-selector-variables.less                                        |    19 -
 styles/fivealive/options/less/bootstrap-for-fivealive-options.less                                      |   559 --------------
 styles/fivealive/options/less/tiki-selectors.less                                                       |   143 ----
 styles/fivealive/options/orange.less                                                                    |    13 -
 styles/fivealive/options/orange/arrows-c74b23.png                                                       |   Bin 172 -> 0 bytes
 styles/fivealive/options/orange/index.php                                                               |    10 -
 styles/fivealive/options/orange/less/tiki-selector-variables.less                                       |    19 -
 styles/fivealive/options/orange/siteheader.png                                                          |   Bin 6449 -> 0 bytes
 styles/fivealive/options/orange/siteheadertile.png                                                      |   Bin 641 -> 0 bytes
 styles/fivealive/options/plum.less                                                                      |    24 -
 styles/fivealive/options/plum/arrows-8e01d4.png                                                         |   Bin 172 -> 0 bytes
 styles/fivealive/options/plum/index.php                                                                 |    10 -
 styles/fivealive/options/plum/less/tiki-selector-variables.less                                         |    19 -
 styles/fivealive/options/plum/siteheadertile.png                                                        |   Bin 289 -> 0 bytes
 styles/fivealive/options/raspberry.less                                                                 |    24 -
 styles/fivealive/options/raspberry/arrows-b51360.png                                                    |   Bin 173 -> 0 bytes
 styles/fivealive/options/raspberry/index.php                                                            |    10 -
 styles/fivealive/options/raspberry/less/tiki-selector-variables.less                                    |    19 -
 styles/fivealive/options/raspberry/siteheader.png                                                       |   Bin 12073 -> 0 bytes
 styles/fivealive/options/raspberry/siteheadertile.png                                                   |   Bin 587 -> 0 bytes
 styles/fivealive/options/watermelon.less                                                                |    24 -
 styles/fivealive/options/watermelon/arrows-c21e3b.png                                                   |   Bin 177 -> 0 bytes
 styles/fivealive/options/watermelon/index.php                                                           |    10 -
 styles/fivealive/options/watermelon/less/tiki-selector-variables.less                                   |    19 -
 styles/fivealive/options/watermelon/siteheader.png                                                      |   Bin 5914 -> 0 bytes
 styles/fivealive/options/watermelon/siteheadertile.png                                                  |   Bin 932 -> 0 bytes
 styles/fivealive/searchform.png                                                                         |   Bin 1002 -> 0 bytes
 styles/fivealive/tiki-selectors.less                                                                    |     1 -
 styles/integrator/index.php                                                                             |    10 -
 styles/jqui.less                                                                                        |     9 -
 styles/jqui/arrows-1174a5.png                                                                           |   Bin 172 -> 0 bytes
 styles/jqui/bootstrap-variables.less                                                                    |   830 ---------------------
 styles/jqui/index.php                                                                                   |    10 -
 styles/jqui/jqui.png                                                                                    |   Bin 4256 -> 0 bytes
 styles/jqui/options/didiem.css                                                                          |   688 -----------------
 styles/jqui/options/didiem.less                                                                         |    13 -
 styles/jqui/options/didiem/arrows-6d9f26.png                                                            |   Bin 178 -> 0 bytes
 styles/jqui/options/didiem/didiem.png                                                                   |   Bin 5491 -> 0 bytes
 styles/jqui/options/didiem/index.php                                                                    |    10 -
 styles/jqui/options/didiem/less/tiki-selector-variables.less                                            |    37 -
 styles/jqui/options/didiem/magnify.png                                                                  |   Bin 310 -> 0 bytes
 styles/jqui/options/element.css                                                                         |    61 --
 styles/jqui/options/excitebike.css                                                                      |   424 -----------
 styles/jqui/options/excitebike/index.php                                                                |    10 -
 styles/jqui/options/flat.css                                                                            |    53 --
 styles/jqui/options/good.css                                                                            |   272 -------
 styles/jqui/options/good/arrows-ffffff.png                                                              |   Bin 157 -> 0 bytes
 styles/jqui/options/less/bootstrap-for-jqui-options.less                                                |   565 --------------
 styles/jqui/options/less/tiki-selectors.less                                                            |   198 -----
 styles/jqui/options/rising/arrows-ea2e11.png                                                            |   Bin 172 -> 0 bytes
 styles/jqui/options/trontastic.css                                                                      |   511 -------------
 styles/jqui/options/trontastic/arrows-b8ec79.png                                                        |   Bin 179 -> 0 bytes
 styles/jqui/options/trontastic/index.php                                                                |    10 -
 styles/jqui/options/trontastic/pics/icons/folder.png                                                    |   Bin 98 -> 0 bytes
 styles/jqui/options/trontastic/pics/icons/ofolder.png                                                   |   Bin 99 -> 0 bytes
 styles/jqui/options/trontastic/trontastic.png                                                           |   Bin 5488 -> 0 bytes
 styles/jqui/options/trontastic/ui-bg_diagonals-small_50_262626_40x40.png                                |   Bin 250 -> 0 bytes
 styles/jqui/options/trontastic/ui-bg_gloss-wave_55_000000_500x100.png                                   |   Bin 3867 -> 0 bytes
 styles/jqui/tiki-selectors.less                                                                         |     1 -
 styles/layout/index.php                                                                                 |    10 -
 styles/layout/less/tablesorter-tiki.less                                                                |   144 ----
 styles/layout/less/tiki-admin.less                                                                      |    66 --
 styles/layout/less/tiki-articles.less                                                                   |    56 --
 styles/layout/less/tiki-blogs.less                                                                      |    70 --
 styles/layout/less/tiki-bootstrap_overrides.less                                                        |    73 --
 styles/layout/less/tiki-boxes_and_panels.less                                                           |    91 ---
 styles/layout/less/tiki-calendar.less                                                                   |    23 -
 styles/layout/less/tiki-categories.less                                                                 |   114 ---
 styles/layout/less/tiki-comments.less                                                                   |   128 ----
 styles/layout/less/tiki-external_scripts_overrides.less                                                 |    38 -
 styles/layout/less/tiki-file_galleries.less                                                             |   182 -----
 styles/layout/less/tiki-forums.less                                                                     |   149 ----
 styles/layout/less/tiki-image_galleries.less                                                            |    57 --
 styles/layout/less/tiki-maps.less                                                                       |    85 ---
 styles/layout/less/tiki-minor_features.less                                                             |    99 ---
 styles/layout/less/tiki-miscellaneous_global.less                                                       |   251 -------
 styles/layout/less/tiki-modal_and_managestream.less                                                     |    75 --
 styles/layout/less/tiki-modules.less                                                                    |   247 -------
 styles/layout/less/tiki-mytiki.less                                                                     |   180 -----
 styles/layout/less/tiki-search.less                                                                     |    11 -
 styles/layout/less/tiki-sheets.less                                                                     |    27 -
 styles/layout/less/tiki-tabs_and_tables.less                                                            |    88 ---
 styles/layout/less/tiki-tags.less                                                                       |    61 --
 styles/layout/less/tiki-toolbars.less                                                                   |    86 ---
 styles/layout/less/tiki-trackers.less                                                                   |    57 --
 styles/layout/less/tiki-translation.less                                                                |   135 ----
 styles/layout/less/tiki-variables.less                                                                  |     3 -
 styles/layout/less/tiki-wikipages_and_plugins.less                                                      |   914 -----------------------
 styles/mobile.css                                                                                       |   271 -------
 styles/ohia.less                                                                                        |     9 -
 styles/ohia/bootstrap-variables.less                                                                    |   830 ---------------------
 styles/ohia/ie6.css                                                                                     |    55 --
 styles/ohia/index.php                                                                                   |    10 -
 styles/ohia/ohia.png                                                                                    |   Bin 11256 -> 0 bytes
 styles/ohia/tiki-selectors.less                                                                         |     1 -
 styles/readme.txt                                                                                       |     8 -
 styles/snow.less                                                                                        |     9 -
 styles/snow/Flash/index.php                                                                             |    10 -
 styles/snow/bootstrap-variables.less                                                                    |   832 ---------------------
 styles/snow/index.php                                                                                   |    10 -
 styles/snow/tiki-selectors.less                                                                         |     1 -
 styles/thenews.less                                                                                     |     9 -
 styles/thenews/bootstrap-variables.less                                                                 |   830 ---------------------
 styles/thenews/ie6.css                                                                                  |   108 ---
 styles/thenews/ie7.css                                                                                  |    23 -
 styles/thenews/img/icons/index.php                                                                      |    10 -
 styles/thenews/img/index.php                                                                            |    10 -
 styles/thenews/index.php                                                                                |    10 -
 styles/thenews/thenews.png                                                                              |   Bin 14654 -> 0 bytes
 styles/thenews/tiki-selectors.less                                                                      |     1 -
 temp/cache/index.php                                                                                    |     2 +-
 temp/index.php                                                                                          |     2 +-
 temp/mail_attachs/index.php                                                                             |     2 +-
 temp/public/index.php                                                                                   |     2 +-
 templates/access/confirm.tpl                                                                            |    38 +
 templates/activity/activityframe.tpl                                                                    |    68 +-
 templates/activity/tiki.comment.reply.tpl                                                               |     6 +
 templates/activity/tiki.mustread.required.tpl                                                           |     3 +
 templates/activity/tiki.recommendation.incoming.tpl                                                     |     5 +
 templates/addreference.tpl                                                                              |   466 ++++++------
 templates/admin/admin_navbar.tpl                                                                        |    57 +-
 templates/admin/admin_navbar_menu.tpl                                                                   |     6 +-
 templates/admin/include_ads.tpl                                                                         |    41 +-
 templates/admin/include_anchors.tpl                                                                     |    11 +-
 templates/admin/include_articles.tpl                                                                    |   110 ++-
 templates/admin/include_blogs.tpl                                                                       |    46 +-
 templates/admin/include_calendar.tpl                                                                    |    44 +-
 templates/admin/include_category.tpl                                                                    |    55 +-
 templates/admin/include_comments.tpl                                                                    |   170 ++---
 templates/admin/include_community.tpl                                                                   |   107 +--
 templates/admin/include_connect.tpl                                                                     |    88 ++-
 templates/admin/include_copyright.tpl                                                                   |    35 +-
 templates/admin/include_directory.tpl                                                                   |    37 +-
 templates/admin/include_faqs.tpl                                                                        |    35 +-
 templates/admin/include_features.tpl                                                                    |   336 ++++-----
 templates/admin/include_fgal.tpl                                                                        |   102 +--
 templates/admin/include_forums.tpl                                                                      |    55 +-
 templates/admin/include_freetags.tpl                                                                    |    78 +-
 templates/admin/include_gal.tpl                                                                         |    10 +-
 templates/admin/include_general.tpl                                                                     |    59 +-
 templates/admin/include_i18n.tpl                                                                        |   289 ++++----
 templates/admin/include_intertiki.tpl                                                                   |    14 +-
 templates/admin/include_list_sections.tpl                                                               |    22 +-
 templates/admin/include_login.tpl                                                                       |   104 ++-
 templates/admin/include_look.tpl                                                                        |   193 +++--
 templates/admin/include_maps.tpl                                                                        |    35 +-
 templates/admin/include_messages.tpl                                                                    |    27 +-
 templates/admin/include_metatags.tpl                                                                    |    92 +--
 templates/admin/include_module.tpl                                                                      |    56 +-
 templates/admin/include_payment.tpl                                                                     |   109 +--
 templates/admin/include_performance.tpl                                                                 |   100 +--
 templates/admin/include_polls.tpl                                                                       |    34 +-
 templates/admin/include_profiles.tpl                                                                    |   159 ++--
 templates/admin/include_rating.tpl                                                                      |   189 ++---
 templates/admin/include_rss.tpl                                                                         |   130 +++-
 templates/admin/include_score.tpl                                                                       |    84 ++-
 templates/admin/include_search.tpl                                                                      |   100 +--
 templates/admin/include_security.tpl                                                                    |   149 ++--
 templates/admin/include_sefurl.tpl                                                                      |    84 +--
 templates/admin/include_semantic.tpl                                                                    |   163 ++--
 templates/admin/include_share.tpl                                                                       |    71 +-
 templates/admin/include_socialnetworks.tpl                                                              |    67 +-
 templates/admin/include_textarea.tpl                                                                    |   624 ++++++++--------
 templates/admin/include_trackers.tpl                                                                    |   387 +++++-----
 templates/admin/include_userfiles.tpl                                                                   |    18 +-
 templates/admin/include_video.tpl                                                                       |   200 ++---
 templates/admin/include_webmail.tpl                                                                     |    29 +-
 templates/admin/include_webservices.tpl                                                                 |   201 ++---
 templates/admin/include_wiki.tpl                                                                        |   525 ++++++-------
 templates/admin/include_wikiatt.tpl                                                                     |   113 +--
 templates/admin/include_workspace.tpl                                                                   |   109 +--
 templates/admin/include_wysiwyg.tpl                                                                     |    34 +-
 templates/admin/index.php                                                                               |     2 +-
 templates/admin_modules_form.tpl                                                                        |    41 +-
 templates/antibot.tpl                                                                                   |   103 +--
 templates/article.tpl                                                                                   |   136 ++--
 templates/article/create_from_url.tpl                                                                   |     2 +-
 templates/article_trailer.tpl                                                                           |   112 ++-
 templates/attachments.tpl                                                                               |   131 ++--
 templates/attachments_tracker.tpl                                                                       |    94 +--
 templates/babelfish.tpl                                                                                 |    57 --
 templates/blog_heading.tpl                                                                              |     4 +-
 templates/blog_post_actions.tpl                                                                         |    73 +-
 templates/blog_post_author_actions.tpl                                                                  |    15 -
 templates/blog_post_author_info.tpl                                                                     |     2 +-
 templates/blog_post_heading.tpl                                                                         |     3 +-
 templates/blog_post_postbody_content.tpl                                                                |    24 +-
 templates/blog_post_postbody_title.tpl                                                                  |     2 +-
 templates/blog_post_related_content.tpl                                                                 |     2 +-
 templates/blog_post_status.tpl                                                                          |     5 +-
 templates/blog_wrapper.tpl                                                                              |    60 +-
 templates/bootstrap_menu.tpl                                                                            |    12 +-
 templates/bootstrap_menu_navbar.tpl                                                                     |    12 +-
 templates/browse_file_gallery.tpl                                                                       |    97 +--
 templates/categobjects.tpl                                                                              |    78 +-
 templates/categorize.tpl                                                                                |   109 +--
 templates/category_tree_entry.tpl                                                                       |    21 +-
 templates/comment-body.tpl                                                                              |    70 +-
 templates/comment-footer.tpl                                                                            |    12 +-
 templates/comment-header.tpl                                                                            |   150 ++--
 templates/comment.tpl                                                                                   |    26 +-
 templates/comment/archive.tpl                                                                           |    36 +-
 templates/comment/deliberation_item.tpl                                                                 |    16 +-
 templates/comment/edit.tpl                                                                              |    48 +-
 templates/comment/index.php                                                                             |     2 +-
 templates/comment/list.tpl                                                                              |    13 +-
