 .sailsrc                                           |     2 +
 .../echarts/src/component/dataZoom/AxisProxy.js    |   357 +
 .../src/component/dataZoom/DataZoomModel.js        |   432 +
 .../echarts/src/component/dataZoom/DataZoomView.js |    84 +
 .../src/component/dataZoom/InsideZoomModel.js      |    17 +
 .../src/component/dataZoom/InsideZoomView.js       |   194 +
 .../src/component/dataZoom/SelectZoomModel.js      |    14 +
 .../src/component/dataZoom/SelectZoomView.js       |     9 +
 .../src/component/dataZoom/SliderZoomModel.js      |    57 +
 .../src/component/dataZoom/SliderZoomView.js       |   700 +
 .../src/component/dataZoom/dataZoomAction.js       |    43 +
 .../src/component/dataZoom/dataZoomProcessor.js    |    57 +
 .../echarts/src/component/dataZoom/history.js      |   109 +
 .../echarts/src/component/dataZoom/roams.js        |   192 +
 .../src/component/dataZoom/typeDefaulter.js        |     8 +
 .../echarts/src/component/dataZoomInside.js        |    17 +
 .../echarts/src/component/dataZoomSelect.js        |    17 +
 .../templates/vendors/echarts/src/component/geo.js |    49 +
 .../vendors/echarts/src/component/geo/GeoView.js   |    35 +
 .../vendors/echarts/src/component/grid.js          |    29 +
 .../echarts/src/component/helper/MapDraw.js        |   295 +
 .../echarts/src/component/helper/RoamController.js |   221 +
 .../src/component/helper/SelectController.js       |   373 +
 .../src/component/helper/interactionMutex.js       |    25 +
 .../echarts/src/component/helper/listComponent.js  |    65 +
 .../src/component/helper/selectableMixin.js        |    65 +
 .../echarts/src/component/helper/sliderMove.js     |    54 +
 .../vendors/echarts/src/component/legend.js        |    13 +
 .../echarts/src/component/legend/LegendModel.js    |   180 +
 .../echarts/src/component/legend/LegendView.js     |   230 +
 .../echarts/src/component/legend/legendAction.js   |    82 +
 .../echarts/src/component/legend/legendFilter.js   |    19 +
 .../vendors/echarts/src/component/markLine.js      |    10 +
 .../vendors/echarts/src/component/markPoint.js     |    11 +
 .../echarts/src/component/marker/MarkLineModel.js  |   103 +
 .../echarts/src/component/marker/MarkLineView.js   |   407 +
 .../echarts/src/component/marker/MarkPointModel.js |    87 +
 .../echarts/src/component/marker/MarkPointView.js  |   200 +
 .../echarts/src/component/marker/markerHelper.js   |   174 +
 .../vendors/echarts/src/component/parallel.js      |    18 +
 .../vendors/echarts/src/component/parallelAxis.js  |     7 +
 .../vendors/echarts/src/component/polar.js         |    12 +
 .../vendors/echarts/src/component/radar.js         |     7 +
 .../echarts/src/component/radar/RadarView.js       |   167 +
 .../vendors/echarts/src/component/radiusAxis.js    |     6 +
 .../vendors/echarts/src/component/single.js        |    12 +
 .../vendors/echarts/src/component/singleAxis.js    |     7 +
 .../vendors/echarts/src/component/timeline.js      |    15 +
 .../src/component/timeline/SliderTimelineModel.js  |   111 +
 .../src/component/timeline/SliderTimelineView.js   |   688 +
 .../echarts/src/component/timeline/TimelineAxis.js |    96 +
 .../src/component/timeline/TimelineModel.js        |   197 +
 .../echarts/src/component/timeline/TimelineView.js |    15 +
 .../echarts/src/component/timeline/preprocessor.js |    86 +
 .../src/component/timeline/timelineAction.js       |    39 +
 .../src/component/timeline/typeDefaulter.js        |     8 +
 .../vendors/echarts/src/component/title.js         |   188 +
 .../vendors/echarts/src/component/toolbox.js       |    11 +
 .../echarts/src/component/toolbox/ToolboxModel.js  |    71 +
 .../echarts/src/component/toolbox/ToolboxView.js   |   233 +
 .../src/component/toolbox/feature/DataView.js      |   478 +
 .../src/component/toolbox/feature/DataZoom.js      |   343 +
 .../src/component/toolbox/feature/MagicType.js     |   169 +
 .../src/component/toolbox/feature/Restore.js       |    39 +
 .../src/component/toolbox/feature/SaveAsImage.js   |    67 +
 .../src/component/toolbox/featureManager.js        |    15 +
 .../vendors/echarts/src/component/tooltip.js       |    36 +
 .../src/component/tooltip/TooltipContent.js        |   265 +
 .../echarts/src/component/tooltip/TooltipModel.js  |   104 +
 .../echarts/src/component/tooltip/TooltipView.js   |  1144 +
 .../vendors/echarts/src/component/visualMap.js     |     9 +
 .../src/component/visualMap/ContinuousModel.js     |   171 +
 .../src/component/visualMap/ContinuousView.js      |   718 +
 .../src/component/visualMap/PiecewiseModel.js      |   323 +
 .../src/component/visualMap/PiecewiseView.js       |   239 +
 .../src/component/visualMap/VisualMapModel.js      |   539 +
 .../src/component/visualMap/VisualMapView.js       |   161 +
 .../echarts/src/component/visualMap/helper.js      |    86 +
 .../src/component/visualMap/preprocessor.js        |    47 +
 .../src/component/visualMap/typeDefaulter.js       |    19 +
 .../src/component/visualMap/visualCoding.js        |    51 +
 .../src/component/visualMap/visualMapAction.js     |    23 +
 .../echarts/src/component/visualMapContinuous.js   |    16 +
 .../echarts/src/component/visualMapPiecewise.js    |    16 +
 assets/templates/vendors/echarts/src/coord/Axis.js |   232 +
 assets/templates/vendors/echarts/src/coord/View.js |   272 +
 .../vendors/echarts/src/coord/axisDefault.js       |   130 +
 .../vendors/echarts/src/coord/axisHelper.js        |   222 +
 .../echarts/src/coord/axisModelCommonMixin.js      |    39 +
 .../vendors/echarts/src/coord/axisModelCreator.js  |    58 +
 .../vendors/echarts/src/coord/cartesian/Axis2D.js  |   117 +
 .../echarts/src/coord/cartesian/AxisModel.js       |   105 +
 .../echarts/src/coord/cartesian/Cartesian.js       |   114 +
 .../echarts/src/coord/cartesian/Cartesian2D.js     |   112 +
 .../vendors/echarts/src/coord/cartesian/Grid.js    |   419 +
 .../echarts/src/coord/cartesian/GridModel.js       |    40 +
 .../src/coord/cartesian/axisLabelInterval.js       |    26 +
 .../templates/vendors/echarts/src/coord/geo/Geo.js |   230 +
 .../vendors/echarts/src/coord/geo/GeoModel.js      |   148 +
 .../vendors/echarts/src/coord/geo/Region.js        |   127 +
 .../vendors/echarts/src/coord/geo/fix/geoCoord.js  |    20 +
 .../vendors/echarts/src/coord/geo/fix/nanhai.js    |    40 +
 .../vendors/echarts/src/coord/geo/fix/textCoord.js |    25 +
 .../vendors/echarts/src/coord/geo/geoCreator.js    |   217 +
 .../vendors/echarts/src/coord/geo/parseGeoJson.js  |   114 +
 .../echarts/src/coord/parallel/AxisModel.js        |   120 +
 .../vendors/echarts/src/coord/parallel/Parallel.js |   300 +
 .../echarts/src/coord/parallel/ParallelAxis.js     |    50 +
 .../echarts/src/coord/parallel/ParallelModel.js    |   100 +
 .../echarts/src/coord/parallel/parallelCreator.js  |    36 +
 .../src/coord/parallel/parallelPreprocessor.js     |    54 +
 .../vendors/echarts/src/coord/polar/AngleAxis.js   |    36 +
 .../vendors/echarts/src/coord/polar/AxisModel.js   |    48 +
 .../vendors/echarts/src/coord/polar/Polar.js       |   229 +
 .../vendors/echarts/src/coord/polar/PolarModel.js  |    46 +
 .../vendors/echarts/src/coord/polar/RadiusAxis.js  |    34 +
 .../echarts/src/coord/polar/polarCreator.js        |   131 +
 .../echarts/src/coord/radar/IndicatorAxis.js       |    35 +
 .../vendors/echarts/src/coord/radar/Radar.js       |   234 +
 .../vendors/echarts/src/coord/radar/RadarModel.js  |   124 +
 .../vendors/echarts/src/coord/single/AxisModel.js  |    78 +
 .../vendors/echarts/src/coord/single/Single.js     |   266 +
 .../vendors/echarts/src/coord/single/SingleAxis.js |   121 +
 .../echarts/src/coord/single/singleCreator.js      |    41 +
 .../vendors/echarts/src/data/DataDiffer.js         |   120 +
 assets/templates/vendors/echarts/src/data/Graph.js |   515 +
 assets/templates/vendors/echarts/src/data/List.js  |  1058 +
 assets/templates/vendors/echarts/src/data/Tree.js  |   472 +
 .../echarts/src/data/helper/completeDimensions.js  |    65 +
 .../vendors/echarts/src/data/helper/linkList.js    |   133 +
 assets/templates/vendors/echarts/src/echarts.js    |  1289 +
 .../vendors/echarts/src/layout/barGrid.js          |   217 +
 .../templates/vendors/echarts/src/layout/points.js |    25 +
 .../vendors/echarts/src/loading/default.js         |    98 +
 .../vendors/echarts/src/model/Component.js         |   180 +
 .../templates/vendors/echarts/src/model/Global.js  |   752 +
 .../templates/vendors/echarts/src/model/Model.js   |   157 +
 .../vendors/echarts/src/model/OptionManager.js     |   435 +
 .../templates/vendors/echarts/src/model/Series.js  |   215 +
 .../vendors/echarts/src/model/globalDefault.js     |    44 +
 .../vendors/echarts/src/model/mixin/areaStyle.js   |    14 +
 .../vendors/echarts/src/model/mixin/boxLayout.js   |    15 +
 .../vendors/echarts/src/model/mixin/itemStyle.js   |    16 +
 .../vendors/echarts/src/model/mixin/lineStyle.js   |    27 +
 .../echarts/src/model/mixin/makeStyleMapper.js     |    28 +
 .../vendors/echarts/src/model/mixin/textStyle.js   |    52 +
 .../echarts/src/preprocessor/backwardCompat.js     |   105 +
 .../echarts/src/preprocessor/helper/compatStyle.js |    76 +
 .../vendors/echarts/src/processor/dataFilter.js    |    23 +
 .../vendors/echarts/src/processor/dataSample.js    |    78 +
 .../vendors/echarts/src/scale/Interval.js          |   201 +
 assets/templates/vendors/echarts/src/scale/Log.js  |   130 +
 .../templates/vendors/echarts/src/scale/Ordinal.js |    95 +
 .../templates/vendors/echarts/src/scale/Scale.js   |   123 +
 assets/templates/vendors/echarts/src/scale/Time.js |   161 +
 .../templates/vendors/echarts/src/util/KDTree.js   |   247 +
 .../vendors/echarts/src/util/animation.js          |   101 +
 .../vendors/echarts/src/util/array/nest.js         |   106 +
 assets/templates/vendors/echarts/src/util/clazz.js |   203 +
 .../vendors/echarts/src/util/component.js          |   176 +
 .../templates/vendors/echarts/src/util/format.js   |   162 +
 .../templates/vendors/echarts/src/util/graphic.js  |   481 +
 .../templates/vendors/echarts/src/util/layout.js   |   400 +
 assets/templates/vendors/echarts/src/util/model.js |   394 +
 .../templates/vendors/echarts/src/util/number.js   |   232 +
 .../vendors/echarts/src/util/quickSelect.js        |    82 +
 .../templates/vendors/echarts/src/util/symbol.js   |   354 +
 .../templates/vendors/echarts/src/util/throttle.js |   194 +
 assets/templates/vendors/echarts/src/view/Chart.js |   134 +
 .../vendors/echarts/src/view/Component.js          |    46 +
 .../vendors/echarts/src/visual/VisualMapping.js    |   567 +
 .../vendors/echarts/src/visual/dataColor.js        |    34 +
 .../vendors/echarts/src/visual/seriesColor.js      |    36 +
 .../templates/vendors/echarts/src/visual/symbol.js |    44 +
 .../vendors/echarts/src/visual/visualDefault.js    |    70 +
 assets/templates/vendors/echarts/test/README.md    |    55 +
 assets/templates/vendors/echarts/test/area.html    |   146 +
 assets/templates/vendors/echarts/test/area2.html   |   193 +
 assets/templates/vendors/echarts/test/axes.html    |   616 +
 assets/templates/vendors/echarts/test/axis.html    |   146 +
 .../templates/vendors/echarts/test/bar-large.html  |   121 +
 assets/templates/vendors/echarts/test/bar.html     |   167 +
 assets/templates/vendors/echarts/test/bar2.html    |   147 +
 assets/templates/vendors/echarts/test/bmap.html    |   645 +
 .../vendors/echarts/test/boxplot-multi.html        |   171 +
 assets/templates/vendors/echarts/test/boxplot.html |   252 +
 .../vendors/echarts/test/candlestick.html          |   252 +
 .../vendors/echarts/test/candlestickConnect.html   |   450 +
 assets/templates/vendors/echarts/test/chord.html   |    58 +
 .../vendors/echarts/test/color-mix-aqi.html        |   219 +
 assets/templates/vendors/echarts/test/config.js    |    22 +
 assets/templates/vendors/echarts/test/connect.html |   163 +
 .../templates/vendors/echarts/test/connect2.html   |   231 +
 .../echarts/test/data/Michelson-Morley.json.js     |    10 +
 .../vendors/echarts/test/data/aqi/BJdata.js        |    33 +
 .../vendors/echarts/test/data/aqi/GZdata.js        |    34 +
 .../vendors/echarts/test/data/aqi/SHdata.js        |    34 +
 .../vendors/echarts/test/data/aqi/processAQI.js    |    27 +
 .../vendors/echarts/test/data/disk.tree.js         | 21040 ++++++
 .../vendors/echarts/test/data/energy.json          |   120 +
 .../vendors/echarts/test/data/les-miserables.gexf  |  1394 +
 .../test/data/masterPainterColorChoice.json        |     1 +
 .../test/data/obama_budget_proposal_2012.tree.js   |  4546 ++
 .../vendors/echarts/test/data/option-view.json     | 10625 +++
 .../vendors/echarts/test/data/option-view2.json    | 11714 +++
 .../vendors/echarts/test/data/product.json         |   134 +
 .../vendors/echarts/test/data/rainfall.json.js     |    67 +
 .../echarts/test/data/security-sh-2013.json.js     |    91 +
 .../vendors/echarts/test/data/timelineGDP.js       |   124 +
 .../templates/vendors/echarts/test/dataView.html   |   130 +
 .../vendors/echarts/test/dataZoom-axes.html        |   337 +
 .../vendors/echarts/test/dataZoom-axis-type.html   |   334 +
 .../vendors/echarts/test/dataZoom-cartesian-h.html |   125 +
 .../vendors/echarts/test/dataZoom-cartesian-v.html |    82 +
 .../vendors/echarts/test/dataZoom-dataShadow.html  |   107 +
 .../vendors/echarts/test/dataZoom-dataShadow0.html |   107 +
 .../vendors/echarts/test/dataZoom-dataShadow1.html |    92 +
 .../vendors/echarts/test/dataZoom-dataShadow2.html |   107 +
 .../vendors/echarts/test/dataZoom-dynamic.html     |   141 +
 .../echarts/test/dataZoom-rainfall-connect.html    |   311 +
 .../echarts/test/dataZoom-rainfall-inside.html     |   179 +
 .../vendors/echarts/test/dataZoom-rainfall.html    |   159 +
 .../echarts/test/dataZoom-scatter-category.html    |   192 +
 .../echarts/test/dataZoom-scatter-hv-polar.html    |    96 +
 .../vendors/echarts/test/dataZoom-scatter-hv.html  |   151 +
 .../echarts/test/dataZoom-scatter-toolbox.html     |   168 +
 .../echarts/test/dataZoomHighPrecision.html        |   351 +
 assets/templates/vendors/echarts/test/diff.html    |    98 +
 .../vendors/echarts/test/dynamicData.html          |   121 +
 .../vendors/echarts/test/effectScatter.html        |   537 +
 assets/templates/vendors/echarts/test/esl.js       |     1 +
 assets/templates/vendors/echarts/test/force.html   |    96 +
 assets/templates/vendors/echarts/test/force2.html  |    93 +
 assets/templates/vendors/echarts/test/force3.html  |    82 +
 assets/templates/vendors/echarts/test/funnel.html  |   118 +
 assets/templates/vendors/echarts/test/gauge.html   |   265 +
 assets/templates/vendors/echarts/test/geoLine.html |   332 +
 .../templates/vendors/echarts/test/geoScatter.html |   323 +
 .../templates/vendors/echarts/test/getOption.html  |   145 +
 .../templates/vendors/echarts/test/graph-grid.html |    90 +
 .../vendors/echarts/test/graph-simple.html         |   126 +
 assets/templates/vendors/echarts/test/graph.html   |   131 +
 .../vendors/echarts/test/heatmap-map.html          |   471 +
 assets/templates/vendors/echarts/test/heatmap.html |    86 +
 assets/templates/vendors/echarts/test/ie8.html     |   977 +
 .../templates/vendors/echarts/test/largeLine.html  |   124 +
 .../vendors/echarts/test/lib/dat.gui.min.js        |    94 +
 .../vendors/echarts/test/lib/draggable.js          |   226 +
 .../vendors/echarts/test/lib/facePrint.js          |    79 +
 .../vendors/echarts/test/lib/jquery.min.js         |     5 +
 assets/templates/vendors/echarts/test/line.html    |   137 +
 assets/templates/vendors/echarts/test/loading.html |    34 +
 .../templates/vendors/echarts/test/logScale.html   |    73 +
 .../vendors/echarts/test/map-contour.html          |    98 +
 assets/templates/vendors/echarts/test/map.html     |   193 +
 .../templates/vendors/echarts/test/mapWorld.html   |   269 +
 .../templates/vendors/echarts/test/markLine.html   |   121 +
 .../templates/vendors/echarts/test/markPoint.html  |   191 +
 .../echarts/test/masterPainterColorChoice.html     |    91 +
 .../vendors/echarts/test/media-dataZoom.html       |   196 +
 .../vendors/echarts/test/media-finance.html        |   548 +
 .../templates/vendors/echarts/test/media-pie.html  |   237 +
 assets/templates/vendors/echarts/test/mix.html     |    85 +
 .../vendors/echarts/test/mobileBench.html          |   131 +
 .../vendors/echarts/test/multipleGrid.html         |   173 +
 .../vendors/echarts/test/parallel-aqi.html         |   181 +
 assets/templates/vendors/echarts/test/pie.html     |   107 +
 assets/templates/vendors/echarts/test/pie2.html    |   220 +
 assets/templates/vendors/echarts/test/pie3.html    |    87 +
 .../templates/vendors/echarts/test/pieDynamic.html |    79 +
 .../templates/vendors/echarts/test/polarLine.html  |   114 +
 .../templates/vendors/echarts/test/polarLine2.html |    67 +
 .../vendors/echarts/test/polarScatter.html         |    75 +
 .../templates/vendors/echarts/test/punchCard.html  |    93 +
 assets/templates/vendors/echarts/test/radar.html   |    71 +
 assets/templates/vendors/echarts/test/radar2.html  |    97 +
 assets/templates/vendors/echarts/test/radar3.html  |   119 +
 assets/templates/vendors/echarts/test/radar4.html  |   185 +
 assets/templates/vendors/echarts/test/reset.css    |    10 +
 .../templates/vendors/echarts/test/roseType.html   |    68 +
 assets/templates/vendors/echarts/test/sankey.html  |    64 +
 .../vendors/echarts/test/scale-integer.html        |    46 +
 assets/templates/vendors/echarts/test/scatter.html |   145 +
 .../vendors/echarts/test/selectedMode.html         |   129 +
 assets/templates/vendors/echarts/test/showTip.html |   119 +
 assets/templates/vendors/echarts/test/symbol.html  |    97 +
 assets/templates/vendors/echarts/test/theme.html   |   127 +
 .../templates/vendors/echarts/test/themeRiver.html |   149 +
 .../templates/vendors/echarts/test/timeScale.html  |   180 +
 .../vendors/echarts/test/timeline-finance.html     |   332 +
 .../vendors/echarts/test/timeline-layout.html      |   352 +
 assets/templates/vendors/echarts/test/tooltip.html |   164 +
 .../vendors/echarts/test/treemap-disk.html         |   209 +
 .../vendors/echarts/test/treemap-obama.html        |   320 +
 .../vendors/echarts/test/treemap-option.html       |   174 +
 .../vendors/echarts/test/treemap-option2.html      |   120 +
 .../vendors/echarts/test/treemap-simple.html       |   119 +
 assets/templates/vendors/echarts/test/ut/.jshintrc |    61 +
 .../templates/vendors/echarts/test/ut/MIT.LICENSE  |    20 +
 assets/templates/vendors/echarts/test/ut/config.js |    23 +
 assets/templates/vendors/echarts/test/ut/configure |    10 +
 .../vendors/echarts/test/ut/core/uiHelper.js       |   271 +
 .../vendors/echarts/test/ut/core/utHelper.js       |   310 +
 .../vendors/echarts/test/ut/lib/canteen.js         |   566 +
 .../vendors/echarts/test/ut/lib/imagediff.js       |   392 +
 .../echarts/test/ut/lib/jasmine-2.3.4/boot.js      |   121 +
 .../echarts/test/ut/lib/jasmine-2.3.4/console.js   |   190 +
 .../test/ut/lib/jasmine-2.3.4/jasmine-html.js      |   446 +
 .../echarts/test/ut/lib/jasmine-2.3.4/jasmine.css  |    58 +
 .../echarts/test/ut/lib/jasmine-2.3.4/jasmine.js   |  3298 +
 .../test/ut/lib/jasmine-2.3.4/jasmine_favicon.png  |   Bin 0 -> 1486 bytes
 .../test/ut/spec/component/visualMap/setOption.js  |   241 +
 .../vendors/echarts/test/ut/spec/data/List.js      |   125 +
 .../echarts/test/ut/spec/model/Component.js        |   136 +
 .../vendors/echarts/test/ut/spec/model/Global.js   |   808 +
 .../echarts/test/ut/spec/model/timelineOptions.js  |   161 +
 .../vendors/echarts/test/ut/spec/ui/config.js      |     6 +
 .../vendors/echarts/test/ut/spec/ui/legend.js      |   586 +
 .../vendors/echarts/test/ut/spec/ui/title.js       |   434 +
 .../echarts/test/ut/spec/ui/title.subtextStyle.js  |   353 +
 .../echarts/test/ut/spec/ui/title.textStyle.js     |   351 +
 .../vendors/echarts/test/ut/spec/util/graphic.js   |    76 +
 .../vendors/echarts/test/ut/spec/util/model.js     |   100 +
 .../vendors/echarts/test/ut/spec/util/number.js    |   200 +
 assets/templates/vendors/echarts/test/ut/ui.html   |    43 +
 assets/templates/vendors/echarts/test/ut/ut.html   |    19 +
 assets/templates/vendors/echarts/test/ut/ut.js     |    13 +
 .../vendors/echarts/test/visualMap-categories.html |   201 +
 .../vendors/echarts/test/visualMap-continuous.html |   663 +
 .../vendors/echarts/test/visualMap-layout.html     |   432 +
 .../vendors/echarts/test/visualMap-opacity.html    |   738 +
 .../vendors/echarts/test/visualMap-pieces.html     |   139 +
 .../test/visualMap-scatter-colorAndSymbol.html     |   164 +
 .../echarts/test/visualMap-scatter-symbolSize.html |   146 +
 .../templates/vendors/echarts/test/webkit-dep.html |    69 +
 .../echarts/test/worldPopulationBubble.html        |   540 +
 assets/templates/vendors/echarts/theme/dark.js     |   132 +
 .../templates/vendors/echarts/theme/infographic.js |   204 +
 assets/templates/vendors/echarts/theme/macarons.js |   198 +
 assets/templates/vendors/echarts/theme/roma.js     |    67 +
 assets/templates/vendors/echarts/theme/shine.js    |   157 +
 .../vendors/echarts/theme/tool/option/area.js      |    71 +
 .../vendors/echarts/theme/tool/option/bar.js       |    98 +
 .../vendors/echarts/theme/tool/option/graph.js     |  2963 +
 .../vendors/echarts/theme/tool/option/map.js       |   122 +
 .../vendors/echarts/theme/tool/option/pie.js       |    72 +
 .../vendors/echarts/theme/tool/option/scatter.js   |   182 +
 .../templates/vendors/echarts/theme/tool/thumb.js  |    63 +
 assets/templates/vendors/echarts/theme/vintage.js  |    30 +
 assets/templates/vendors/echarts/webpack.config.js |    15 +
 assets/templates/vendors/eve/.bower.json           |    12 +
 assets/templates/vendors/eve/LICENSE               |   202 +
 assets/templates/vendors/eve/README.md             |     7 +
 assets/templates/vendors/eve/component.json        |    13 +
 assets/templates/vendors/eve/e.html                |    66 +
 assets/templates/vendors/eve/eve.js                |   371 +
 assets/templates/vendors/eve/package.json          |    18 +
 assets/templates/vendors/fastclick/.bower.json     |    23 +
 assets/templates/vendors/fastclick/LICENSE         |    22 +
 assets/templates/vendors/fastclick/README.md       |   140 +
 assets/templates/vendors/fastclick/bower.json      |    12 +
 .../templates/vendors/fastclick/lib/fastclick.js   |   841 +
 assets/templates/vendors/flot-spline/.bower.json   |    33 +
 assets/templates/vendors/flot-spline/LICENSE       |    22 +
 assets/templates/vendors/flot-spline/bower.json    |    23 +
 .../vendors/flot-spline/js/jquery.flot.spline.js   |   212 +
 .../flot-spline/js/jquery.flot.spline.min.js       |     1 +
 assets/templates/vendors/flot-spline/package.json  |    13 +
 .../templates/vendors/flot.curvedlines/.bower.json |    28 +
 .../templates/vendors/flot.curvedlines/bower.json  |    16 +
 .../vendors/flot.curvedlines/curvedLines.js        |   483 +
 .../templates/vendors/flot.orderbars/.bower.json   |    14 +
 assets/templates/vendors/flot.orderbars/README.md  |    36 +
 .../vendors/flot.orderbars/examples/index.html     |    22 +
 .../flot.orderbars/examples/js/flot/flot.js        |  2635 +
 .../flot.orderbars/examples/js/flot/stack.js       |   188 +
 .../vendors/flot.orderbars/examples/js/main.js     |    80 +
 .../examples/js/vendor/jquery-1.9.1.min.js         |     5 +
 .../flot.orderbars/js/jquery.flot.orderBars.js     |   201 +
 assets/templates/vendors/font-awesome/.bower.json  |    36 +
 assets/templates/vendors/font-awesome/.gitignore   |    33 +
 assets/templates/vendors/font-awesome/.npmignore   |    42 +
 .../templates/vendors/font-awesome/HELP-US-OUT.txt |     7 +
 assets/templates/vendors/font-awesome/bower.json   |    22 +
 .../vendors/font-awesome/css/font-awesome.css      |  2199 +
 .../vendors/font-awesome/css/font-awesome.css.map  |     7 +
 .../vendors/font-awesome/css/font-awesome.min.css  |     4 +
 .../vendors/font-awesome/fonts/FontAwesome.otf     |   Bin 0 -> 124988 bytes
 .../font-awesome/fonts/fontawesome-webfont.eot     |   Bin 0 -> 76518 bytes
 .../font-awesome/fonts/fontawesome-webfont.svg     |   685 +
 .../font-awesome/fonts/fontawesome-webfont.ttf     |   Bin 0 -> 152796 bytes
 .../font-awesome/fonts/fontawesome-webfont.woff    |   Bin 0 -> 90412 bytes
 .../font-awesome/fonts/fontawesome-webfont.woff2   |   Bin 0 -> 71896 bytes
 .../vendors/font-awesome/less/animated.less        |    34 +
 .../vendors/font-awesome/less/bordered-pulled.less |    25 +
 .../templates/vendors/font-awesome/less/core.less  |    12 +
 .../vendors/font-awesome/less/fixed-width.less     |     6 +
 .../vendors/font-awesome/less/font-awesome.less    |    18 +
 .../templates/vendors/font-awesome/less/icons.less |   733 +
 .../vendors/font-awesome/less/larger.less          |    13 +
 .../templates/vendors/font-awesome/less/list.less  |    19 +
 .../vendors/font-awesome/less/mixins.less          |    60 +
 .../templates/vendors/font-awesome/less/path.less  |    15 +
 .../vendors/font-awesome/less/rotated-flipped.less |    20 +
 .../vendors/font-awesome/less/screen-reader.less   |     5 +
 .../vendors/font-awesome/less/stacked.less         |    20 +
 .../vendors/font-awesome/less/variables.less       |   744 +
 .../vendors/font-awesome/scss/_animated.scss       |    34 +
 .../font-awesome/scss/_bordered-pulled.scss        |    25 +
 .../templates/vendors/font-awesome/scss/_core.scss |    12 +
 .../vendors/font-awesome/scss/_fixed-width.scss    |     6 +
 .../vendors/font-awesome/scss/_icons.scss          |   733 +
 .../vendors/font-awesome/scss/_larger.scss         |    13 +
 .../templates/vendors/font-awesome/scss/_list.scss |    19 +
 .../vendors/font-awesome/scss/_mixins.scss         |    60 +
 .../templates/vendors/font-awesome/scss/_path.scss |    15 +
 .../font-awesome/scss/_rotated-flipped.scss        |    20 +
 .../vendors/font-awesome/scss/_screen-reader.scss  |     5 +
 .../vendors/font-awesome/scss/_stacked.scss        |    20 +
 .../vendors/font-awesome/scss/_variables.scss      |   744 +
 .../vendors/font-awesome/scss/font-awesome.scss    |    18 +
 assets/templates/vendors/fullcalendar/.bower.json  |    60 +
 assets/templates/vendors/fullcalendar/CHANGELOG.md |   964 +
 .../templates/vendors/fullcalendar/CONTRIBUTING.md |   128 +
 assets/templates/vendors/fullcalendar/LICENSE.txt  |    20 +
 assets/templates/vendors/fullcalendar/README.md    |    10 +
 assets/templates/vendors/fullcalendar/bower.json   |    51 +
 .../vendors/fullcalendar/dist/fullcalendar.css     |  1406 +
 .../vendors/fullcalendar/dist/fullcalendar.js      | 14206 ++++
 .../vendors/fullcalendar/dist/fullcalendar.min.css |     5 +
 .../vendors/fullcalendar/dist/fullcalendar.min.js  |    10 +
 .../fullcalendar/dist/fullcalendar.print.css       |   208 +
 assets/templates/vendors/fullcalendar/dist/gcal.js |   180 +
 .../vendors/fullcalendar/dist/lang-all.js          |     4 +
 .../vendors/fullcalendar/dist/lang/ar-ma.js        |     1 +
 .../vendors/fullcalendar/dist/lang/ar-sa.js        |     1 +
 .../vendors/fullcalendar/dist/lang/ar-tn.js        |     1 +
 .../templates/vendors/fullcalendar/dist/lang/ar.js |     1 +
 .../templates/vendors/fullcalendar/dist/lang/bg.js |     1 +
 .../templates/vendors/fullcalendar/dist/lang/ca.js |     1 +
 .../templates/vendors/fullcalendar/dist/lang/cs.js |     1 +
 .../templates/vendors/fullcalendar/dist/lang/da.js |     1 +
 .../vendors/fullcalendar/dist/lang/de-at.js        |     1 +
 .../templates/vendors/fullcalendar/dist/lang/de.js |     1 +
 .../templates/vendors/fullcalendar/dist/lang/el.js |     1 +
 .../vendors/fullcalendar/dist/lang/en-au.js        |     1 +
 .../vendors/fullcalendar/dist/lang/en-ca.js        |     1 +
 .../vendors/fullcalendar/dist/lang/en-gb.js        |     1 +
 .../vendors/fullcalendar/dist/lang/en-ie.js        |     1 +
 .../vendors/fullcalendar/dist/lang/en-nz.js        |     1 +
 .../templates/vendors/fullcalendar/dist/lang/es.js |     1 +
 .../templates/vendors/fullcalendar/dist/lang/fa.js |     1 +
 .../templates/vendors/fullcalendar/dist/lang/fi.js |     1 +
 .../vendors/fullcalendar/dist/lang/fr-ca.js        |     1 +
 .../vendors/fullcalendar/dist/lang/fr-ch.js        |     1 +
 .../templates/vendors/fullcalendar/dist/lang/fr.js |     1 +
 .../templates/vendors/fullcalendar/dist/lang/he.js |     1 +
 .../templates/vendors/fullcalendar/dist/lang/hi.js |     1 +
 .../templates/vendors/fullcalendar/dist/lang/hr.js |     1 +
 .../templates/vendors/fullcalendar/dist/lang/hu.js |     1 +
 .../templates/vendors/fullcalendar/dist/lang/id.js |     1 +
 .../templates/vendors/fullcalendar/dist/lang/is.js |     1 +
 .../templates/vendors/fullcalendar/dist/lang/it.js |     1 +
 .../templates/vendors/fullcalendar/dist/lang/ja.js |     1 +
 .../templates/vendors/fullcalendar/dist/lang/ko.js |     1 +
 .../templates/vendors/fullcalendar/dist/lang/lt.js |     1 +
 .../templates/vendors/fullcalendar/dist/lang/lv.js |     1 +
 .../templates/vendors/fullcalendar/dist/lang/nb.js |     1 +
